English	Spanish
1,2,3,4,6,7,8,9-octachlorodibenzofuran	1,2,3,4,6,7,8,9-octaclorodibenzofurano
1,2,3,4,6,7,8,9-octachlorodibenzo-p-dioxin	1,2,3,4,6,7,8,9-octaclorodibenzo-p-dioxina
1,2,3,4,6,7,8-heptachlorodibenzofuran	1,2,3,4,6,7,8-heptaclorodibenzofurano
1,2,3,4,7,8-hexachlorodibenzofuran	1,2,3,4,7,8-hexaclorodibenzofurano
1,2,3,6,7,8-hexachlorodibenzo-p-dioxin	1,2,3,6,7,8-hexaclorodibenzo-p-dioxina
1,2,3,7,8-pentachlorodibenzofuran	1,2,3,7,8-pentaclorodibenzofurano
1,2,3,7,8-pentachlorodibenzo-p-dioxin	1,2,3,7,8-pentaclorodibenzo-p-dioxina
1-800-QUIT-NOW	1-855-DÉJELO-YA
1-hydroxybenz[a]anthracene	1-hidroxibenzo[a]antraceno
1-hydroxybenzo[c]phenanthrene	1-hidroxibenzo[c]fenantreno
1-hydroxychrysene	1-hidroxicriseno
1-hydroxynapthalene	1-hidroxinaftaleno
1-hydroxyphenanthrene	1-hidroxifenantreno
1-hydroxypyrene	1-hidroxipireno
2-(2-hydroxyethyl)-1-piperidinecarboxylic acid 1-methylpropyl ester	Ácido 1-piperidincarboxílico, 2-(2-hidroxietil)-1-metilpropiléster
2-(diethylamino)-6-methylpyrimidin-4-ol/one	2-(aminodietilo)-6-metilpirimidin-4-ol/ona
2-(N-Ethyl- perfluorooctane sulfonamido) acetate	acetato de 2-(N-etilperfluorooctano sulfonamida)
2-(N-Methyl- perfluorooctane sulfonamido) acetate	acetato de 2-(N-metil-perfluorooctano sulfonamida)
2,2',3,3',4,4',5,5',6-nonachlorobiphenyl	2,2',3,3',4,4',5,5',6-nonaclorobifenilo
2,2',3,3',4,4',5,5'-octachlorobiphenyl	2,2',3,3',4,4',5,5'-octaclorobifenilo
2,2',3,3',4,4',5,6'-octachlorobiphenyl	2,2',3,3',4,4',5,6'-octaclorobifenilo
2,2',3,3',4,4',5,6-octachlorobiphenyl	2,2',3,3',4,4',5,6-octaclorobifenilo
2,2',3,3',4,4',5-heptachlorobiphenyl	2,2',3,3',4,4',5-hexaclorobifenilo
2,2',3,3',4,4'-hexachlorobiphenyl	2,2',3,3',4,4'-hexaclorobifenilo
2,2',3,3',4,5,5'-heptachlorobiphenyl	2,2',3,3',4,5,5'-hexaclorobifenilo
2,2',3,3',4,5',6'-heptachlorobiphenyl	2,2',3,3',4,5',6'-hexaclorobifenilo
2,2',3,3',5,5',6-heptachlorobiphenyl	2,2',3,3',5,5',6-heptaclorobifenilo
2,2',3,4,4',5,5',6-octachlorobiphenyl	2,2',3,4,4',5,5',6-octaclorobifenilo
2,2',3,4,4',5,5'-heptachlorobiphenyl	2,2',3,4,4',5,5'-heptaclorobifenilo
2,2',3,4,4',5',6-heptachlorobiphenyl	2,2',3,4,4',5',6-heptaclorobifenilo
2,2',3,4,4',5'-hexachlorobiphenyl	2,2',3,4,4',5'-hexaclorobifenilo
2,2',3,4',5,5',6-heptachlorobiphenyl	2,2',3,4',5,5',6-heptaclorobifenilo
2,2',3,4',5,5'-hexachlorobiphenyl	2,2',3,4',5,5'-hexaclorobifenilo
2,2',3,4,5'-pentachlorobiphenyl	2,2',3,4,5'-pentaclorobifenilo
2,2',3,5,5',6-hexachlorobiphenyl	2,2',3,5,5',6-hexaclorobifenilo
2,2',4,4',5,5'-hexachlorobiphenyl	2,2',4,4',5,5'-hexaclorobifenilo
2,2',4,4',5-pentachlorobiphenyl	2,2',4,4',5-pentaclorobifenilo
2,2',4,5,5'-pentachlorobiphenyl	2,2',4,5,5'-pentaclorobifenilo
2,2',5,5'-tetrachlorobiphenyl	2,2',5,5'-tetraclorobifenilo
2,2’,3,3’,4,5,5’,6-octachlorobiphenyl	2,2’,3,3’,4,5,5’,6-octaclorobifenilo
2,2’,3,4’,5’,6’-hexachlorobiphenyl	2,2’,3,4’,5’,6’-hexaclorobifenilo
2,3,3',4,4',5,5'-heptachlorobiphenyl	2,3,3',4,4',5,5'-heptaclorobifenilo
2,3,3',4,4',5'-hexachlorobiphenyl	2,3,3',4,4',5'-hexaclorobifenilo
2,3,3',4,4',5-hexachlorobiphenyl	2,3,3',4,4',5-hexaclorobifenilo
2,3,3',4,4',6-hexachlorobiphenyl	2,3,3',4,4',6-hexaclorobifenilo
2,3,3',4,4'-pentachlorobiphenyl	2,3,3',4,4'-pentaclorobifenilo
2,3,3',4',6-pentachlorobiphenyl	2,3,3',4',6-pentaclorobifenilo
2,3',4,4',5,5'-hexachlorobiphenyl	2,3',4,4',5,5'-hexaclorobifenilo
2,3',4,4',5-pentachlorobiphenyl	2,3',4,4',5-pentaclorobifenilo
2,3',4,4'-tetrachlorobiphenyl	2,3',4,4'-tetraclorobifenilo
2,3,7,8-tetrachlorodibenzofuran	2,3,7,8-tetraclorodibenzofurano
2,3,7,8-tetrachlorodibenzo-p-dioxin	2,3,7,8-tetraclorodibenzo-p-dioxina
2,4,4',5-tetrachlorobiphenyl	2,4,4',5-tetraclorobifenilo
2,4,4'-trichlorobiphenyl	2,4,4'-triclorobifenilo
2,4,5-trichlorophenol	2,4,5-triclorofenol
2,4,5-trichlorophenoxyacetic acid	ácido 2,4,5-triclorofenoxiacético
2,4,6-trichlorophenol	2,4,6-triclorofenol
2,4-dichlorophenol	2,4-diclorofenol
2019 Coronavirus Disease	enfermedad del coronavirus 2019
2-hydroxybenzo[c]phenanthrene   	2-hidroxibenzo[c]fenantreno
2-hydroxychrysene	2-hidroxicriseno
2-hydroxyfluorene	2-hidroxifluoreno
2-hydroxynapthalene	2-hidroxinaftaleno
2-hydroxyphenanthrene	2-hidroxifenantreno
2-isopropoxyphenol	2-isopropoxifenol
2-isopropyl-4-methyl-6-hydroxypyrimidine	2-isopropil-4-metil-6-hidroxipirimidina
2-undecanone	2-undecanona
3,3',4,4',5,5'-hexachlorobiphenyl	3,3',4,4',5,5'-hexaclorobifenilo
3,3',4,4',5-pentachlorobiphenyl	3,3',4,4',5-pentaclorobifenilo
3,4,4',5-tetrachlorobiphenyl	3,4,4',5-tetraclorobifenilo
3,5,6-trichloro-2-pyridinol	3,5,6-tricloro-2-piridinol
3-[N-Butyl-N-acetyl]-aminopropionic acid, ethyl ester	butil-acetilaminopropionato de etilo
3-chloro-7-hydroxy-4-methyl-2H-chromen-2-one/ol	3-cloro-7-hidroxi-4-metilo-2H-cromen-2-ona/ol
3-hydroxybenz[a]anthracene	3-hidroxibenzo[a]antraceno
3-hydroxybenzo[a]pyrene	3-hidroxibenzo[a]pireno
3-hydroxybenzo[c]phenanthrene	3-hidroxibenzo[c]fenantreno
3-hydroxychrysene	3-hidroxicriseno
3-hydroxyfluoranthene	3-hidroxifluoranteno
3-hydroxyfluorene	3-hidroxifluoreno
3-hydroxyphenanthrene	3-hidroxifenantreno
3-phenoxybenzoic acid	ácido 3-fenoxibenzoico
4-fluoro-3-phenoxybenzoic acid	ácido 4-fluoro-3-fenobenzoico
4-hydroxychrysene	4-hidroxicriseno
4-hydroxyphenanthrene	4-hidroxifenantreno
6 months and older	6 meses o mayores
	6 meses o más
	de 6 meses en adelante
6-hydroxychrysene	6-hidroxicriseno
9-hydroxybenz[a]anthracene	9-hidroxibenzo[a]antraceno
9-hydroxyfluorene	9-hidroxifluoreno
9-hydroxyphenanthrene	9-hidroxifenantreno
A1C	A1c
A1C test	prueba de A1c
AAPCC	AAPCC
AAT deficiency	deficiencia de AAT
abdominal cramps	cólicos abdominales
abdominoschisis	abdominosquisis
ABG	GA
ablation	ablación
acanthocephaliasis	acantocefaliasis
Acanthocephaliasis	acantocefaliasis
acanthosis nigricans	acantosis nigricans
acarbose	acarbosa
acardia-acephaly	acardia-acefalia
access keys	claves de acceso
acephaly	acefalia
acetaldehyde	acetaldehído
acetochlor	acetoclor
acid-fast bacilli	bacilos acidorresistentes
ACIP	Comité Asesor sobre Prácticas de Vacunación
acquired immune deficiency syndrome	síndrome de inmunodeficiencia adquirida
acquired immunodeficiency syndrome	síndrome de inmunodeficiencia adquirida
acrania	acrania
acromium process	acromion
acrylamide	acrilamida
Act Against AIDS	Actúa contra el SIDA
activated partial thromboplastin time	tiempo de tromboplastina parcial activado
Active Bacterial Core surveillance	Sistema Central de Vigilancia Bacteriana Activa
active surveillance	vigilancia activa
active tuberculosis disease	tuberculosis activa
acute flaccid myelitis	mielitis flácida aguda
acute myeloid leukemia	leucemia mielógena aguda
acute respiratory distress syndrome	síndrome de dificultad respiratoria aguda
acyclovir	aciclovir
ADB	Subdivisión de Enfermedades Arbovirales
ADD	TDA
	trastorno por déficit de atención
adenocarcinoma in situ	adenocarcinoma in situ
adenovirus	adenovirus
ADHD	TDAH
adjudication committee	comité de validación
adjudicatory committee	comité de validación
Administration for Children and Families	Administración de Asuntos de Niños y Familias
Administration on Aging	Administración de Asuntos sobre la Vejez
admission diagnosis	diagnóstico del ingreso
admission summary	informe del ingreso
Advisory Committee on Immunization Practices	Comité Asesor sobre Prácticas de Vacunación
aerobic bacteria	bacterias aerobias
AFB	BAAR
Affordable Care Act	Ley del Cuidado de Salud a Bajo Precio
AFM	MFA
African Sleeping Sickness	enfermedad africana del sueño
after vaccination health checker	verificador de salud después de la vacunación
Agency for Healthcare Research and Quality	Agencia para la Investigación y la Calidad del Cuidado de la Salud
Agency for Toxic Substances and Disease Registry	Agencia para Sustancias Tóxicas y el Registro de Enfermedades
agent-based modeling	modelación basada en agentes
Ages and Stages Questionnaire	Cuestionario de Edades y Etapas
AHRQ	Agencia para la Investigación y la Calidad del Cuidado de la Salud
airspace opacity	opacidad del espacio aéreo
alanine aminotransferase	alanina-aminotransferasa
albendazole	albendazol
alcohol by volume	alcohol por volumen (ABV)
Alcohol by Volume (ABV)	alcohol por volumen (ABV)
alcohol by volume (ABV)	alcohol por volumen (ABV)
aldrin	aldrina
alkyl dimethyl benzyl ammonium chloride	cloruro de alquilbenzildimetilamonio
allergen	alérgeno
allogeneic	alógeno
allopurinol	alopurinol
alpha thalassemia	talasemia alfa
alpha-1-acid glycoprotein	alfa-1-glucoproteína ácida
alpha-1-antitrypsin deficiency	deficiencia de alfa-1 antitripsina
Alpha-gal syndrome	síndrome de alfa-gal
alpha-thalassemia	talasemia alfa
alphavirus	alfavirus
ALS	ELA
alum	alumbre
amblyopia (lazy eye)	ambliopía (ojo perezoso)
American Community Survey	Encuesta sobre la Comunidad Estadounidense
American Academy of Family Physicians	Academia Estadounidense de Médicos de Familia
American Academy of Ophthalmology	Academia Americana de Oftalmología
American Academy of Orthopedic Surgeons	Academia Estadounidense de Cirujanos Ortopédicos
American Academy of Pediatrics	Academia Estadounidense de Pediatría
American Association of Avian Pathologists	Asociación Estadounidense de Patólogos Aviarios
American Association of Poison Control Centers	Asociación Estadounidense de Centros de Control de Intoxicaciones y Envenenamientos
American Cancer Society	Sociedad Americana contra el Cáncer
American Civil Liberties Union	Unión Americana de Libertades Civiles
American College of Allergy, Asthma, and Immunology	Colegio Estadounidense de Alergias, Asma e Inmunología
American College of Gastroenterology	Colegio Americano de Gastroenterología
American College of Nurse-Midwives	Colegio Estadounidense de Enfermeras Parteras
American College of Obstetricians and Gynecologists	Colegio Estadounidense de Obstetras y Ginecólogos
American College of Physicians	Colegio Estadounidense de Médicos
American Conference of Governmental Industrial Hygienists	Conferencia Estadounidense de Higienistas Industriales del Gobierno
American Diabetes Association	Asociación Americana de la Diabetes
American dog tick	garrapata americana del perro
American Gastroenterological Association	Asociación Estadounidense de Gastroenterología
American Heart Association	Asociación Americana del Corazón
American Hospital Association	Asociación Hospitalaria Estadounidense
American Indian	indígena de los EE. UU.
	indígena de los Estados Unidos
American Institutes for Research	Institutos Estadounidenses para la Investigación
American Lung Association	Asociación Estadounidense del Pulmón
American National Standards Institute	Instituto Estadounidense de Estándares Nacionales
American Recovery and Reinvestment Act	Ley de Recuperación y Reinversión Estadounidense
American Sign Language	lenguaje de señas americano
American Society for Gastrointestinal Endoscopy	Sociedad Americana para Endoscopia Gastrointestinal
American Society for Microbiology	Sociedad Estadounidense de Microbiología
American Society of Health-System Pharmacists	Sociedad Estadounidense de Farmacéuticos de Sistemas de Salud
American Society of Heating, Refrigerating and Air-Conditioning Engineers	Sociedad Americana de Ingenieros de Calefacción, Refrigeración y Aire Acondicionado
American Speech-Language-Hearing Association	Asociación Estadounidense del Habla, Lenguaje y Audición
American trypanosomiasis	tripanosomiasis americana
American Veterinary Medical Association	Asociación Estadounidense de Medicina Veterinaria
americans	personas en los Estados Unidos
Americans with Disabilities Act	Ley sobre Estadounidenses con Discapacidades
amikacin	amikacina
aminoglycoside	aminoglucósido
amniorhexis	amniorrexis
amniotic band syndrome	síndrome de las bridas amnióticas
amoxicillin and clavulanic acid	amoxicilina y ácido clavulánico
amoxicillin/clavulanic acid	amoxicilina con ácido clavulánico
amoxicillin+clavulanic acid	amoxicilina con ácido clavulánico
amoxicillin-clavulanic acid	amoxicilina con ácido clavulánico
amphotericin	anfotericina
amphotericin B	anfotericina B
ampicillin	ampicilina
AMR Challenge	Desafío contra la Resistencia a los Antimicrobianos (llamado en inglés "AMR Challenge")
	Desafío contra la Resistencia a los Antimicrobianos
AMR Industry Alliance	Alianza Industrial contra la Resistencia a los Antimicrobianos
	Alianza Industrial contra la Resistencia a los Antimicrobianos (AMR Industry Alliance)
amyotrophic lateral sclerosis	esclerosis lateral amiotrófica
anaerobic	anaerobio
analytic epidemiology	epidemiología analítica
anaphylactic shock	choque anafiláctico
anencephaly	anencefalia
Angiostrongyliasis	angiostrongiliasis
angiostrongyliasis	angiostrongiliasis
anidulafungin	anidulafungina
animal agriculture	ganadería
Animal and Plant Health Inspection Service	Servicio de Inspección Sanitaria de Animales y Plantas
ankylosing spondylitis	espondilitis anquilosante
anophthalmia	anoftalmía
anotia	anotia
anoxia	anoxia
ANSI	Instituto Estadounidense de Estándares Nacionales
anterior diaphragmatic defect	defecto diafragmático anterior
anthracite	antracita
anthrax	ántrax maligno (carbunco)
antiarrhythmic	antiarrítmico
Antibiotic Resistance (AR) Lab Network	Red de Laboratorios de Detección de Resistencia a los Antibióticos
Antibiotic Resistance Action Center	Centro de Acción contra la Resistencia a los Antibióticos
Antibiotic Resistance Lab Network	Red de Laboratorios de Detección de Resistencia a los Antibióticos
Antibiotic Resistance Laboratory Network	Red de Laboratorios de Detección de Resistencia a los Antibióticos
Antibiotic Resistance Solutions Initiative	Iniciativa de Soluciones para la Resistencia a los Antibióticos
antibiotic sensitivity test	antibiograma
antibiotic stewardship	optimización del uso de antibióticos
Antibiotic Stewardship Program	Programa de Optimización del Uso de Antibióticos
	Programa de Optimización del Uso de Antibióticos (PROA)
antibiotic stewardship program	Programa de Optimización del Uso de Antibióticos
	Programa de Optimización del Uso de Antibióticos (PROA)
antibiotic susceptibility testing	análisis de sensibilidad a los antibióticos
antibody	anticuerpo
antibody test	prueba de anticuerpos
antifibrinolytic	antifibrinolítico
antigen	antígeno
antigen test	prueba de antígenos
antihistamines	antihistamínicos
antimicrobial resistance	resistencia a los antimicrobianos
	resistencia microbiana
antimicrobian resistance	resistencia a los antimicrobianos
	resistencia microbiana
antimony	antimonio
antiretroviral therapy	terapia antirretroviral
Anti-TNF medications	medicamentos anti-FNT
antiviral drugs	medicamentos antivirales
anxiety	ansiedad
anxiety disorder	trastorno de ansiedad
APHL	Asociación de Laboratorios de Salud Pública
APIC	Asociación de Profesionales en Control de Infecciones y Epidemiología
AR Lab Network	Red de Laboratorios de Detección de Resistencia a los Antibióticos
arborist	arborista
Arboviral Diseases Branch	Subdivisión de Enfermedades Arbovirales
area map	mapa de área
	mapa de coropletas
arenaviruses	arenavirus
ARRA	Ley de Recuperación y Reinversión Estadounidense
ART	TARV
arterial blood gas	gasometría arterial
arterial carbon dioxide pressure	presión arterial de dióxido de carbono
arthralgia	artralgia
arthrogryposis multiplex congenita	artrogriposis múltiple congénita
asbestosis	asbestosis
Ascaris	Ascaris
ASH Media Office	Oficina para los Medios de Comunicación del Subsecretario de Salud (ASH)
Asian Indian	indio
	indio (de la India)
aspergilloma	aspergiloma
aspergillosis	aspergilosis
aspiration pneumonia	neumonía por aspiración
ASQ	Cuestionario de Edades y Etapas
assisted living facilities	centros de vida asistida (assisted living facilities)
Association for Professionals in Infection Control and Epidemiology	Asociación de Profesionales en Control de Infecciones y Epidemiología
Association of Diabetes Care & Education Specialists	Asociación de Especialistas en Educación y Cuidado de la Diabetes
Association of Occupational and Environmental Clinics	Asociación de Clínicas Ocupacionales y Ambientales
Association of Public Health Laboratories	Asociación de Laboratorios de Salud Pública
Association of State and Territorial Health Officials	Asociación de Funcionarios de Salud Estatales y Territoriales
asthma	asma
ASTHO	Asociación de Funcionarios de Salud Estatales y Territoriales
astigmatism	astigmatismo
asymptomatic	asintomático
	sin síntomas
	no tiene síntomas
See: asymptomatic	asintomático
	sin síntomas
	no tiene síntomas
asymptomatic (person)	persona asintomática
ataxia	ataxia
athetoid	atetoide
At-Home COVID-19 Tests	pruebas de COVID-19 para hacerse en casa
at-home COVID-19 tests	pruebas de COVID-19 para hacerse en casa
At-home tests	pruebas para hacerse en casa
at-home tests	pruebas para hacerse en casa
atrazine	atracina
atresia	atresia
atresia choanae	atresia de coanas
atrial fibrillation	fibrilación auricular
atrial septal defect	comunicación interauricular
atrioventricular septal defect	comunicación auriculoventricular
at-risk	en riesgo
atropine	atropina
ATSDR Partnership to Promote Localized Efforts to Reduce Environmental Exposure	Asociación de la ATSDR para Promover las Iniciativas Localizadas de Reducción de las Exposiciones Ambientales
attention deficit hyperactivity disorder	trastorno por déficit de atención e hiperactividad
atypical hemolytic uremic syndrome	síndrome urémico hemolítico atípico (SUHa)
atypical hemolytic uremic syndrome (aHUS)	síndrome urémico hemolítico atípico (SUHa)
Atypical Hemolytic Uremic Syndrome (aHUS)	síndrome urémico hemolítico atípico (SUHa)
audiometric screening	evaluación audiométrica
authorized vaccines	vacunas autorizadas
Autism and Developmental Disabilities Monitoring (ADDM) Network	Red de Vigilancia del Autismo y las Discapacidades del Desarrollo (ADDM)
Autism and Developmental Disabilities Monitoring Network	Red de Vigilancia del Autismo y las Discapacidades del Desarrollo (ADDM)
autism spectrum disorder	trastorno del espectro autista
	trastornos del espectro autista
autism spectrum disorders	trastorno del espectro autista
	trastornos del espectro autista
autoclave	autoclave
autoinoculation	autoinoculación
automated external defibrillator	desfibrilador externo automático
autosomal dominant condition	afección autosómica dominante
avibactam	avibactam
azinphos methyl	azinfos metil
azithromycin	azitromicina
azlocillin	azlocilina
aztreonam	aztreonam